





                                  Table of Contents

          About This Manual  1
          Introduction  3
          Chapter 1 - Getting Started  4
          1.1 THE FIRST TIME OUT  5
          1.1.1 The Concept of Files  6
          1.1.2 How to Use The Commands  6
          1.1.3 The Concept of Menus  7
          1.2 MAKING THE BRAILLE 'n SPEAK TALK THE Way YOU WANT  8
          1.2.1 Volume, Rate of Speech, Pitch, and Tone  8
          1.2.2 Announcement of Punctuation and Numbers  9
          Chapter 2 - Working with Your Files  10
          2.1 READING IN YOUR FILES  11
          2.1.1 The Cursor  11
          2.1.2 Navigating through a File  11
          2.1.3 Reading Blocks of Text  12
          2.1.4 Some Tips on Reading  15
          2.2 SEARCHING FOR TEXT IN A FILE  16
          2.2.1 The Location of the Cursor  16
          2.2.2 Finding Text  17
          2.2.3 Case Sensitive Searches for Text  18
          2.3 WRITING IN YOUR FILES  20
          2.3.1 The Files Menu  20
          2.3.2 Creating a File  21
          2.3.3 Room Left in Your File  22
          2.3.4 Getting Help  22
          2.3.5 Writing Text in Your File  23
          2.3.6 Writing Control Characters into a File  23
          2.3.7 Selecting your Writing Mode  26
          2.4 EDITING TEXT   27
          2.4.1 Overwriting a Character  27
          2.4.2 Backspacing and Rubbing Out a Character  28
          2.4.3 Deleting Text  28
          2.4.4 Inserting Text  31
          2.4.5 Copying Text into Your File  32
          2.4.6 Deleting Marked Text from a File  34
          2.5 MANIPULATING FILES  34
          2.5.1 Getting a List of Existing Files  35
          2.5.2 Navigating Through Your Files  36/
          2.5.3 Opening an Existing File  38
          2.5.4 Opening an Existing File by Its Number  39
          2.5.5 Renaming a File  41
          2.5.6 Write-Protecting and Unprotecting a File  41
          2.5.7 Deleting a File  42
          2.5.8 Changing the Size of a File  43
          2.5.9 Free Space in the Braille 'n Speak  46
          2.6 SUMMARY  46
          Chapter 3 - Working With Other Tools  47
          3.1 THE CLOCK AND THE CALENDAR  47
          3.1.1 The Clock  47
          ** 3.1.2 The Calendar  49
          3.1.2.1 Checking Today's Date  49
          3.1.2.2 Setting Today's Date  49







          ** 3.1.2.3 Getting a Date from the Calendar  50
          3.1.2.4 Inserting a Date into Your Calendar  51
          ** 3.1.2.5 Calendar Alert  52
          ** 3.1.3 Information About Your Files  54
          3.2 THE STOPWATCH AND THE TIMER  56
